32:    <div className="mt-2 rounded-xl border border-gray-200 bg-gray-50 px-3 py-2 text-[11px] text-gray-600">
33:      <div className="text-[10px] font-black tracking-[0.25em] text-gray-500">
36:      <div>{message}</div>
49:    <div className="space-y-6">
50:      <div className="rounded-2xl border border-gray-200 bg-white p-6 space-y-6">
51:        <div>
63:            <div key={category} className="space-y-2">
67:              <div className="flex flex-wrap gap-2">
86:          <div className="mt-4 pt-4 border-t border-gray-100">
2016:    <div className={embedded ? 'w-full space-y-4' : 'w-full max-w-2xl mx-auto space-y-4 p-4'}>
2018:        <div className="flex flex-col gap-1">
2036:            <div className="space-y-4">
2038:              <div className={SECTION_GROUP_CLASS}>
2040:                <div className="flex flex-wrap gap-2">
2070:                <div className={SECTION_GROUP_CLASS}>
2072:                  <div className="flex flex-wrap gap-2">
2096:                <div className={SECTION_GROUP_CLASS}>
2098:                  <div className="flex gap-2">
2134:                        <div className={SECTION_GROUP_CLASS}>
2136:                          <div className="flex flex-wrap gap-2">
2176:                                  <div className="flex flex-col items-center">
2185:                          <div className="mt-8 space-y-6">
2187:                              <div className="rounded-2xl border border-gray-200 bg-white p-6 space-y-6">
2224:                                      <div className="space-y-6">
2225:                                        <div className="space-y-6">
2226:                                          <div>
2228:                                            <div className="flex flex-wrap gap-2">
2245:                                            <div>
2247:                                              <div className="flex items-center gap-4">
2264:                                                  <div className="relative">
2308:                                          <div>
2310:                                            <div className="flex flex-wrap gap-2">
2333:                                          <div>
2335:                                            <div className="flex flex-wrap items-center gap-3">
2372:                                              <div className="mt-4 flex items-center gap-2">
2400:                                            <div>
2402:                                              <div className="flex flex-wrap gap-2">
2421:                                      <div className="h-px bg-gray-200 my-6" />
2423:                                      <div className="space-y-6">
2424:                                        <div>
2426:                                          <div className="flex flex-wrap gap-2">
2442:                                        <div>
2444:                                          <div className="flex flex-wrap gap-2">
2467:                              <div className="space-y-3">
2468:                                <div>
2470:                                  <div className="flex flex-wrap gap-2">
2486:                                <div>
2488:                                  <div className="flex flex-wrap gap-2">
2504:                                <div>
2506:                                  <div className="flex flex-wrap gap-2">
2522:                                <div>
2524:                                  <div className="flex flex-wrap gap-2">
2543:                              <div className="space-y-3">
2545:                                <div>
2564:                                <div>
2566:                                  <div className="flex flex-wrap gap-2">
2581:                                <div>
2583:                                  <div className="flex flex-wrap gap-2">
2598:                                <div>
2600:                                  <div className="flex flex-wrap gap-2">
2615:                                <div>
2617:                                  <div className="flex flex-wrap gap-2">
2636:                              <div className="space-y-3">
